BigFloat[162.000000000000000000000000597889398735480708675752003982905891645685863511481, 231.0000000000000000000000000000000000143586612127560452781823935186811796845167, 280.9999999999999999999999999999999999999999992780426548826143343847475358525858, 406.9999999999999999999999999999999999999999999999999999999999999885889551605743, 569.0]
Any[1.80158650971223e7, 2.97806739408284e7, 4.169862559504132e7, 7.709616006153846e7, 1.5421784863636363e8]
Any[363745.7070681704, 537243.1776759772, 755175.5825195404, 1.3342715369188616e6, 3.1849604050231017e6]
Any[1.9440884104651164e7, 3.1153884580246914e7, 4.260256611016949e7, 7.9017734359375e7, 1.5422661812121212e8]
Any[401432.89935880096, 672317.9415874796, 791327.0251001178, 1.5454997583945033e6, 2.7582958205313603e6]
Any[1.8758213802238807e7, 2.8905727734104045e7, 4.089491707317073e7, 7.519130150746268e7, 1.4528735414285713e8]
Any[383649.5272721763, 553791.4144613917, 777480.9976457745, 1.3948864727144479e6, 1.9247295007328112e6]
Any[1.829497768978102e7, 2.9063943058139537e7, 4.0206097608e7, 7.301524192753623e7, 1.4387195434285715e8]
Any[370536.6269122409, 604499.8330984066, 747709.2748322989, 1.3567569102690956e6, 2.2424075861756178e6]
Any[1.7922960949820787e7, 2.890461496531792e7, 4.0200339968e7, 7.20031985e7, 1.4535347157142857e8]
Any[351634.3916982173, 604547.0516476341, 791123.1390770983, 1.3303963054412417e6, 3.9133349448177703e6]
Any[1.836393339194139e7, 2.8767508040229887e7, 3.9705770062992126e7, 7.207761715714286e7, 1.384110324864865e8]
Any[371930.2394618563, 569434.3882256383, 800759.186184538, 1.2434353725176894e6, 2.479590026303749e6]
Any[1.8501164948339485e7, 2.9416758247058824e7, 4.063167726829268e7, 7.170934564285715e7, 1.407514555e8]
Any[380710.65943571203, 623415.602253467, 735550.7135466132, 1.2322776348333072e6, 2.7242215117376465e6]
Any[2.0671844987603307e7, 3.1189889385093167e7, 4.2988880299145296e7, 7.542020595522387e7, 1.41934225e8]
Any[438924.6041740345, 632634.9519504227, 831109.3820210904, 1.2493887304312545e6, 2.5938347581262384e6]
